LANEWID,Total
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,3
9,3
9,3
9,2
9,3
9,4
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,5
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,4
9,3
9,3
9,4
9,2
9,2
9,2
9,2
9,2
9,5
9,4
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,3
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,5
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,4
9,3
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,4
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,5
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,4
9,3
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,3
9,2
9,2
9,2
9,4
9,2
9,4
9,3
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,5
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,3
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,5
9,2
9,2
9,2
9,2
9,2
9,5
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,5
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,5
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,4
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,5
9,3
9,2
9,3
9,2
9,2
9,4
9,4
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,3
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,5
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,4
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,4
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,3
9,2
9,2
9,3
9,4
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,9
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,5
9,3
9,2
9,2
9,2
9,5
9,2
9,2
9,6
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,4
9,2
9,3
9,2
9,4
9,4
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,3
9,2
9,2
9,2
9,2
9,2
9,2
9,3
9,3
9,2
9,2
9,5
9,2
9,2
9,2
9,2
9,2
9,2
